module("GuildProtocol", package.seeall)
    -- 公会福利3生效时间
    guild.welfareConfig[3].newValue = buffer:ReadUShort();
    -- 公会福利3新值
    guild.welfareConfig[3].value = buffer:ReadUShort();
    -- 公会福利3旧值

    guild.fightPowerRank = buffer:ReadUShort();

    -- error("收到服务器公会福利1生效时间" .. nWelfareStartTimeLv1 .. "旧的值：" .. wWelfareOldValueLv1 .. "新的值" ..wWelfareNewValueLv1);
    -- error("收到服务器公会福利2生效时间" .. nWelfareStartTimeLv2 .. "旧的值：" .. wWelfareOldValueLv2 .. "新的值" ..wWelfareNewValueLv2);
    -- error("收到服务器公会福利3生效时间" .. nWelfareStartTimeLv3 .. "旧的值：" .. wWelfareOldValueLv3 .. "新的值" ..wWelfareNewValueLv3);

    local list = CCommonTool.GetAllGuildInfo();
    guild.maxLevel = list[list.Count - 1].Id;
    local isNewJoin = not GuildManager.HasGuild();
    -- 公会最大等级
    GuildManager.myGuild = guild;
    GuildManager.guildId = guild.id;
    G_GuildMng.GuildId = guild.id;
    if isNewJoin then
        --ChatVoiceManager.AutoJoinRoom();
    end
    GuildBeyond3DPanel.OnGuildInfoChanged();
    Main_MiddleBottom.AutoSelectRecordChannel();
    RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_REWARD, GuildManager.CanGetReward());
    RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_BUILDING, GuildManager.HasUpgradableBuilding());
    -- RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_SKILL, GuildManager.HasUpgradableSkill());
    error("收到公会信息");
end

-- 按名字查询公会信息(公会列表中的查询)
function OnSearchGuildByName(messageId, buffer)
    local useless = buffer:ReadUShort();
    local guild = ReadGuild(buffer);
    GuildPanel.OnSearchBack( { guild });
end

-- 加入帮会成功消息
function OnJoinGuild(messageId, buffer)
    -- （发给所有人，仅仅更新审批列表，不在帮会列表添加信息，如不是本人，2秒逻辑去请求刷新）
    -- 无效参数
    local chq = buffer:ReadUShort();
    -- 即将进入公会的玩家数据库ID
    local globalId = buffer:ReadUInt();
    -- 帮会ID
    local guildId = buffer:ReadUInt();
    if G_UserInfo.GlobalDBID == globalId then
        closePanel(ENUMPANELID.ENUM_PANEL_GUILD_CREATE_PANEL);
        local text = CCommonTool.GetTxtData(50418).m_str;
        local guildName = GuildManager.GetGuildName(guildId);
        if guildName ~= nil then
            ShowSystemFlowTips(string_format(text, guildName), 0);
        end
        GuildManager.ClearInviteData();
        Main_RightBottom.RemoveAllTypeInTipTable(ENUM_MAINPANEL_SHOWTIPTYPE.GUILD_INVITE);
    else
        local applicants = GuildManager.guildApplicants;
        if applicants then
            for i, data in ipairs(applicants) do
                if data.globalId == globalId then
                    table.remove(applicants, i);
                    break;
                end
            end
        end
        -- 刷新审批面板
        GuildApprovalPanel.Refresh(globalId);
        GuildMemberPanel.RefreshApprovalRedHint();
        RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_MEMBER, GuildManager.HasGuildApplicant());
    end
end

-- 取消申请加入帮会
function OnCancelApplyJoinGuild(messageId, buffer)
    -- error("您成功取消帮会申请");
end

-- 申请加入帮会
function OnApplyJoinGuild(messageId, buffer)
    -- 申请成功提示
    ShowSystemFlowTips(ENUM_SYS_FLOWTIPS_EVENT.ENUM_GUILD_APPLY_SUCCESS);
end

-- 帮会事件
function OnReceiveGuildEvents(messageId, buffer)
    local guildEvents = { };
    -- buffer:ReadByte();
    -- buffer:ReadByte();
    -- error("收到了公会事件");
    local version = buffer:ReadByte();
    local size = buffer:ReadUShort();
    -- error("size"..size);
    for i = 1, size do
        local e = { };
        e.time = buffer:ReadInt64();
        e.content = buffer:ReadStringByByte();
        -- error("e.content");
        table.insert(guildEvents, e);
    end
    -- GuildManager.eventListVersion = version;
    GuildManager.guildEvents = guildEvents;
    GuildEventsPanel.Refresh();
end

-- 帮会升级
function OnGuildLevelUp(messageId, buffer)
    -- error("帮会：帮会升级成功");
    GuildManager.myGuild.level = buffer:ReadUShort();
    GuildManager.myGuild.buildingEndTime = buffer:ReadInt64();
    -- 升级CD
    GuildManager.myGuild.buildingDurationTime = buffer:ReadInt();
    -- 公会建筑升级总CD
    GuildManager.myGuild.money = buffer:ReadInt();
    GuildManager.myGuild.guildWoodCount = buffer:ReadInt();
    GuildBuildingPanel.OnGuildLevelUp(-1);
end

-- 主动离开公会
function OnLeaveGuild(messageId, buffer)
    GuildManager.ExitGuild();
    ShowSystemFlowTips(ENUM_SYS_FLOWTIPS_EVENT.ENUM_GUILD_EXIT_SUCCESSED);
    error("主动离开公会");
end

-- 增加一个分堂
function OnAddNewKindred(messageId, buffer)
    -- error("帮会：帮会增加了一个分堂！");
end

-- 玩家自己的公会申请记录
function OnReceiveApplyRecords(messageId, buffer)
    local records = { }
    GuildManager.applyRecords = records;
    local count = buffer:ReadUShort();
    -- 列表个数
    for i = 1, count do
        if i >= 100 then return end
        local record = { };
        record.guildId = buffer:ReadInt();
        -- 帮会ID
        record.id = record.guildId;
        record.level = buffer:ReadByte();
        -- 帮会等级
        record.memberCount = buffer:ReadByte();
        -- 帮会成员人数
        record.guildName = buffer:ReadStringByByte();
        -- 帮会名称
        record.name = record.guildName;
        records[record.guildId] = record;
    end
    GuildPanel.OnApplyBack(records);
end

-- 罢免堂主
-- function OnDeposeKindredLeader(messageId, buffer)
--    error("帮会：分堂堂主被罢免！");
-- end

-- 罢免副会长、堂主
function OnDeposeMember(messageId, buffer)

end

-- 禅让会长
function OnDemiseLeader(messageId, buffer)

end

-- 设置、罢免分堂成员(罢免也是设置一种，从分堂设置到帮众堂)
function OnAddKindredMember(messageId, buffer)

end

-- 任命副会长、堂主
function OnAppointMember(messageId, buffer)
    error("任命副会长、堂主");
end

-- 被开除公会
function OnExpelledGuild(messageId, buffer)
    -- 清理帮会信息
    GuildManager.ExitGuild();
    -- 被{0}踢出公会
    local len = buffer:ReadByte();
    local name = buffer:ReadString(len);
    local text = CCommonTool.GetTxtData(50420).m_str;
    ShowSystemFlowTips(string_format(text, name), 0);
end

-- 收到邀请加入帮会信息
function OnReceiveInviteJoinGuild(messageId, buffer)
    local inviteData = { };
    inviteData.globalId = buffer:ReadUInt();
    -- 玩家全局ID
    inviteData.guildId = buffer:ReadUInt();
    -- 帮会ID
    inviteData.playerName = buffer:ReadStringByByte();
    inviteData.guildName = buffer:ReadStringByByte();
    inviteData.guildRankLevel = buffer:ReadInt();
    -- 公会排名
    inviteData.guildLevel = buffer:ReadUShort();
    -- 公会等级
    GuildManager.PushInviteData(inviteData);
    Main_RightBottom.AddTipTableData(inviteData, ENUM_MAINPANEL_SHOWTIPTYPE.GUILD_INVITE);
end

-- 邀请回复
function OnInviteJoinBack(messageId, buffer)
    local result = buffer:ReadUShort();
    if result == 0 then
        local len = buffer:ReadByte();
        local name = buffer:ReadString(len);
        -- [ff2b2b]玩家[fff95d]{0}[-]拒绝了您的公会邀请[-]
        local text = CCommonTool.GetTxtData(13934).m_str;
        ShowSystemFlowTips(string_format(text, name), 0);
    end
end

-- 删除成员信息
function OnDelMemberInfo(messageId, buffer)
    local globalId = buffer:ReadUInt();
    local member = GuildManager.GetMember(globalId);
    if member ~= nil then
        -- 开除{0}成功
        local text = CCommonTool.GetTxtData(50419).m_str;
        ShowSystemFlowTips(string_format(text, member.name), 0);
    end
end

-- 公会成员信息变更
function OnSingleMemberInfo(messageId, buffer)
    local usPara3 = buffer:ReadUShort();
    local member = ReadGuildMember(buffer);
    if not GuildManager.members then
        GuildManager.members = { };
        GuildManager.membersDict = { };
    end
    for i, mem in ipairs(GuildManager.members) do
        if mem.id == member.id then
            GuildManager.members[i] = member;
            GuildManager.membersDict[mem.id] = member;
            break;
        end
    end
    -- GuildInfoPanel.RefreshSelfInfo();
    GuildMemberPanel.RefreshMemberList();
end

-- 有玩家申请入公会(or取消申请入公会)
function OnPlayerQueryJoin(messageId, buffer)
    -- 是否是申请消息1是添加申请，0是取消申请
    local wIsjoin = buffer:ReadUShort();
    -- error("wIsjoin".. wIsjoin);
    RequestApprovalList();
end

-- 公会申请被拒绝
function OnRefushJoin(messageId, buffer)
    local guildId = buffer:ReadUInt();
    local opType = buffer:ReadByte();
    -- 0:批准者 1申请人
    if opType == 0 then
        local globalId = buffer:ReadUInt();
        -- 审请人ID
        if GuildManager.guildApplicants then
            for i, data in ipairs(GuildManager.guildApplicants) do
                if data.globalId == globalId then
                    table.remove(GuildManager.guildApplicants, i);
                    GuildApprovalPanel.Refresh(globalId);
                    GuildMemberPanel.RefreshApprovalRedHint();
                    RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_MEMBER, GuildManager.HasGuildApplicant());
                    break;
                end
            end
        end
    else
        -- 从我申请的列表删除这个公会
        GuildManager.RemoveApplyRecord(guildId);
        GuildPanel.OnRefushJoin(guildId);
        local guildName = GuildManager.GetGuildName(guildId);
        if guildName then
            -- [ff2b2b]公会[fff95d]{0}[-]拒绝了您的申请[-]
            local text = CCommonTool.GetTxtData(13933).m_str;
            ShowSystemFlowTips(string_format(text, guildName), 0);
        end
    end
end

-- 保存公告返回
function OnSaveNotice(messageId, buffer)
    ShowSystemFlowTips(4392);
end

-- 保存公会宣言返回
function OnSaveProclamation(messageId, buffer)
    local guildId = buffer:ReadInt();
    local content = buffer:ReadStringByByte();
    if guildId == GuildManager.myGuild.guildId then
        GuildManager.myGuild.announce = content;
    end
    GuildAnnouncePanel.RefreshDeclaration();
    ShowSystemFlowTips(4393);
end

-- 建筑升级返回
function OnBuildingLevelUp(messageId, buffer)
    local guild = GuildManager.myGuild;
    local level = buffer:ReadUShort();
    guild.buildingEndTime = buffer:ReadInt64();
    -- 升级CD
    guild.buildingDurationTime = buffer:ReadInt();
    local buildingType = buffer:ReadByte();
    guild.money = buffer:ReadInt();
    guild.guildWoodCount = buffer:ReadInt();
    local buildingTxtId;
    if buildingType == GUILD_BUILDING_TYPE.INTERIOR then
        guild.guildAffairsLevel = level;
        buildingTxtId = 2;
    elseif buildingType == GUILD_BUILDING_TYPE.SHOP then
        guild.guildShopLevel = level;
        buildingTxtId = 4;
    elseif buildingType == GUILD_BUILDING_TYPE.SKILL then
        guild.guildSkillLevel = level;
        buildingTxtId = 3;
    elseif buildingType == GUILD_BUILDING_TYPE.WOOD then
        guild.guildWoodLevel = level;
        buildingTxtId = 5;
    elseif buildingType == GUILD_BUILDING_TYPE.WOOD_STORAGE then
        guild.guildWoodStorageLevel = level;
        buildingTxtId = 6;
    end
    GuildBuildingPanel.OnGuildLevelUp(buildingType);
    if buildingTxtId ~= nil then
        local content = CCommonTool.GetTxtData(13830).m_str;
        local name = CCommonTool.GetTxtData(CCommonTool.GetGuildBuildingTxtInfo(buildingTxtId).Name).m_str;
        content = string.format(content, name);
        ShowSystemFlowTips(content, 0);
    end
    error("建筑升级返回::" .. guild.buildingEndTime);
end

-- 今日捐献信息 0未捐献 1:已捐献
-- 登录推送/捐献推送
function OnGuildDonation(messageId, buffer)
    GuildManager.donationValue = buffer:ReadUShort();
    local addGuildMoney = buffer:ReadInt();
    local addContribution = buffer:ReadInt();
    local donationType = buffer:ReadByte();
    -- 请求的捐献类型
    GuildDonationPanel.Refresh();
    GuildDonationPanel.OnGuildDonation(donationType);
    -- RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_SKILL, GuildManager.HasUpgradableSkill());
end

-- 更新个人贡献度
function OnUpdateContribution(messageId, buffer)
    local invalidValue = buffer:ReadShort();
    local changeValue = buffer:ReadInt();
    local currentValue = GuildManager.GetSelfContribution();
    if changeValue > 0 then
        local str = string_format(GetTextToId(102146), changeValue);
        ShowSystemFlowTips(str, true);
        ChatManager.ShowSystemMessage(CHAT_CHANNEL_ID.CHAT_SYSTEM_ID, str, false, true);
    end
    GuildManager.SetSelfContribution(currentValue + changeValue);
    CoinPanel.RefreshContentOut();
    -- 商店界面货币数量刷新
    ShopPanel.OnBindMoneyChange();
    -- error("更新个人贡献度");
    -- RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_SKILL, GuildManager.HasUpgradableSkill());
end

-- 更新公会设置福利区间段
function OnUpdateWelfareRange(messageId, buffer)
    local level = buffer:ReadByte() + 1;
    -- 类型：几档
    local oldValue = buffer:ReadUShort();
    -- 值：旧的值
    local newValue = buffer:ReadUShort();
    -- 值：新的值
    local effectiveTime = buffer:ReadUInt();
    -- 新的值生效时间
    error("收到服务器更新公会福利区间消息，第几档：" .. level .. "之前的值" .. oldValue .. "新的值" .. newValue .. "新值生效时间" .. effectiveTime);

    local config = GuildManager.myGuild.welfareConfig;
    if config == nil then
        error("福利区间设置数据为nil");
        return;
    end
    config[level] = { };
    config[level].effectiveTime = effectiveTime;
    config[level].newValue = newValue;
    config[level].value = oldValue;
    GuildSalaryPanel.Refresh();
end

function OnGetWelfareAward(messageId, buffer)
    local gotReward = buffer:ReadUShort() == 1;
    -- 是否领取(0为清空，在24点更新的时候，1为领取)
    error("收到服务器公会福利领取状态消息，状态：" .. tostring(gotReward));
    G_UserInfo.RoleAttribute.IsGetGuildWelfare = gotReward;
    GuildRewardPanel.Refresh();
    RedHintMng.SetRedHintState(CREDHINTENUM.GUILD_REWARD, GuildManager.CanGetReward());
end

function OnGetWineBossExp(messageId, buffer)
    local exp = buffer:ReadUInt();
    -- 饮酒经验
    ActivitySummonBacchusPanel.OnSetWinExp(exp);
end

function OnGetGuildPartyState(messageId, buffer)
    local guildPartyState = buffer:ReadUShort();
    -- 宴会状态
    DrinkWinePanel.OnSetGulidPartyState(guildPartyState);
end

function OnGetGuildWarInfo(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then 
        GuildManager.guildAuctionInfo = { };
    end
    local table_Temp = { };
    local noUse1 = buffer:ReadUShort();
    local guildNum = buffer:ReadByte();
    -- 据点场景数量
    local biddingState = buffer:ReadByte();
    -- 竞拍状态：1是进行中，2是结束
    GuildManager.guildAuctionInfo.noUse1 = noUse1;
    GuildManager.guildAuctionInfo.guildNum = guildNum;
    GuildManager.guildAuctionInfo.biddingState = biddingState;
    if guildNum > 0 then
        for i = 1, guildNum do
            table_Temp[i] = { };
            table_Temp[i].applyCorpsNum = buffer:ReadByte();
            -- 竞拍的公会数量
            table_Temp[i].sceneBattleID = buffer:ReadInt();
            -- 据点场景ID
            table_Temp[i].captureCorpsID = buffer:ReadInt();
            -- 据点的占领公会ID
            table_Temp[i].captureCorpsRank = buffer:ReadInt();
            -- 据点的占领公会排名
            table_Temp[i].captureCorpsMember = buffer:ReadInt();
            -- 据点的占领公会人数
            table_Temp[i].captureCorpsWang = buffer:ReadStringByByte();
            -- 据点的占领公会帮主名字
            table_Temp[i].selfCorpsCompeteMoney = buffer:ReadInt();
            -- 我的报价
            table_Temp[i].leftCompeteCD = buffer:ReadInt();
            -- 竞价时间冷却
            table_Temp[i].leftCompeteTimes = buffer:ReadByte();
            -- 竞价次数限制
            if table_Temp[i].leftCompeteCD > 0 then GuildManager.guildAuctionInfo.CoolingTime = table_Temp[i].leftCompeteCD; end
            local table_Guild = { };
            if table_Temp[i].applyCorpsNum <= 0 then
                error("竞价该据点场景的公会数量 = 0");
            else
                for i = 1, table_Temp[i].applyCorpsNum do
                    table_Guild[i] = { };
                    table_Guild[i].corpsID = buffer:ReadInt();
                    -- 竞拍该据点的公会ID
                    table_Guild[i].competeMoney = buffer:ReadInt();
                    -- 竞拍资金
                end
                table.sort(table_Guild, function(a, b) return a.competeMoney > b.competeMoney end);
                -- 按照竞拍价做排序处理
            end
            table_Temp[i].guildInfo = table_Guild;
        end
        if GuildManager.guildAuctionInfo.CoolingTime == nil then GuildManager.guildAuctionInfo.CoolingTime = 0; end
        table.sort(table_Temp, function(a, b) return a.sceneBattleID < b.sceneBattleID end);
        -- 按照场景id做排序处理
        for i = 1, #table_Temp do
            table.insert(GuildManager.guildAuctionInfo, i, table_Temp[i])
        end
        GuildWarPanel.CreatGuildWarPanel();
    else
        GuildManager.guildAuctionInfo = nil;
    end
end

function OnGetGuildAuction(messageId, buffer)
    local temp = { };
    local noUse1 = buffer:ReadUShort();
    local sceneID = buffer:ReadInt();
    -- 竞拍的据点场景ID
    local competeMoney = buffer:ReadInt();
    -- 竞拍资金
    local coolDownTime = buffer:ReadInt();
    -- 冷却时间
    local times = buffer:ReadByte();
    -- 竞拍了多少次
    temp.noUse1 = noUse1;
    temp.sceneID = sceneID;
    temp.competeMoney = competeMoney;
    temp.coolDownTime = coolDownTime;
    temp.times = times;
    GuildWarPanel.RefreshGuildList(temp);
end

function OnGetGuildAbandonAuction(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local sceneID = buffer:ReadInt();
    -- 放弃竞拍的据点场景ID
    GuildWarPanel.RefreshAfterAbandon();
end

function OnGetGuildAuctionResult(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    local tempTable = { };
    local noUse1 = buffer:ReadUShort();
    local sceneNum = buffer:ReadByte();
    -- 据点场景数量
    for i = 1, sceneNum do
        tempTable[i] = { };
        local sceneID = buffer:ReadInt(); -- 据点场景ID
        local state = buffer:ReadByte(); -- 战报状态（0：显示竞拍结果信息  1：显示战斗结果信息）
        local defendCorpsID = buffer:ReadInt(); -- 防守方公会ID
        local defendCorpsState = buffer:ReadByte(); -- 防守方公会状态
        local attackCorpsID = buffer:ReadInt(); -- 攻击方公会ID
        local attackCorpsState = buffer:ReadByte(); -- 攻击方公会状态
        local date = buffer:ReadInt(); -- 公会战日期
        local time = buffer:ReadInt(); -- 公会战时间

        tempTable[i].defendCorpsID = defendCorpsID;
        tempTable[i].defendCorpsState = defendCorpsState;
        tempTable[i].attackCorpsID = attackCorpsID;
        tempTable[i].attackCorpsState = attackCorpsState;
        tempTable[i].date = date;
        tempTable[i].time = time;
        tempTable[i].state = state;
        tempTable[i].sceneID = sceneID;
    end
    table.sort(tempTable, function(a, b) return a.sceneID < b.sceneID end);
    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_ACTIVITYPANEL) == 1 then
        ActivityGuildWarPanel.RefreshResult(tempTable, state);
    elseif IsOpenPanel(ENUMPANELID.ENUM_PANEL_GUILD_WAR_PANEL) == 1 then
        GuildManager.guildAuctionInfo.AuctionResult = tempTable;
        GuildWarPanel.RefreshResult(tempTable);
    end
end

function OnGetGuildNotice(messageId, buffer)
    error("do OnGetGuildNotice");
    local noUse1 = buffer:ReadUShort();
    local corpsID = buffer:ReadInt();
    -- 公会ID
    local sceneID = buffer:ReadInt();
    -- 据点场景ID
    local weekDay = buffer:ReadInt();
    -- 周几
    local time = buffer:ReadInt();
    -- 开战时间
    _G.LogicData_TipsWarTable = { [1] = corpsID, [2] = sceneID, [3] = weekDay, [4] = time}
    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_MAIN) == 1 then
        Main_RightBottom.InitTipButtonShow();
    end
end

function OnBeforeNotice(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    local noUse1 = buffer:ReadUShort();
    local sceneID = buffer:ReadInt();
    -- 要竞争的据点场景ID
    local adType = buffer:ReadInt();
    -- 攻方还是守方（0：守方 1：攻方）
--    local data = { sceneID = sceneID, adType = adType};
--    Main_RightBottom.AddTipTableData(data, ENUM_MAINPANEL_SHOWTIPTYPE.GUILD_WAR);
    RequestOpenActivityWar();
end

function OnOpenActivityWar(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    local noUse1 = buffer:ReadUShort();
    local competeCorpsID = buffer:ReadInt();
    -- 争夺帮会ID
    local competeSceneID = buffer:ReadInt();
    -- 争夺的据点ID 
    local adType = buffer:ReadByte();
    -- 攻方还是守方（0：守方 1：攻方）
    local enterMemberNum = buffer:ReadInt();
    -- 自己已经进入准备场景的人数
    local maxMemberNum = buffer:ReadInt();
    -- 可报名的最大人数
    local LimitedLv = buffer:ReadInt();
    -- 等级限制
    local beginTime = buffer:ReadInt();
    -- 报名开始时间
    local endTime = buffer:ReadInt();
    -- 报名结束时间
    GuildManager.guildAuctionInfo.competeCorpsID = competeCorpsID;
    GuildManager.guildAuctionInfo.competeSceneID = competeSceneID;
    GuildManager.guildAuctionInfo.enterMemberNum = enterMemberNum;
    GuildManager.guildAuctionInfo.maxMemberNum = maxMemberNum;
    GuildManager.guildAuctionInfo.LimitedLv = LimitedLv;
    GuildManager.guildAuctionInfo.beginTime = beginTime;
    GuildManager.guildAuctionInfo.endTime = endTime;
    GuildManager.guildAuctionInfo.adType = adType;

    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_ACTIVITY_WAR_PANEL) == 1 then
        ActivityWarPanel.InitShow();
    else
        createPanel(ENUMPANELID.ENUM_PANEL_ACTIVITY_WAR_PANEL);
    end
end

function OnWarOver(messageId, buffer)
     error("do OnWarOver 公会战结算");
--    createPanel(ENUMPANELID.ENUM_PANEL_GUILD_WAR_RESULT_PANEL);
    local tempData = {};
    local noUse1 = buffer:ReadUShort();
    local state = buffer:ReadByte(); -- 状态 0：失败 1：成功
    local defGuildID = buffer:ReadUInt(); -- 防守方公会ID
    local defScore = buffer:ReadUShort();   -- 防守方的资源积分
    local defKill = buffer:ReadUShort();    -- 防守方杀人数
    local defSup = buffer:ReadUShort();   -- 防守方助攻数
    local defDeath = buffer:ReadUShort();   -- 防守方死亡数

    local atackGuildID = buffer:ReadUInt();  -- 攻击方公会ID
    local atackScore = buffer:ReadUShort();    -- 攻击方的资源积分
    local atackKill = buffer:ReadUShort();     -- 攻击方杀人数
    local atackSup = buffer:ReadUShort();      -- 攻击方助攻数
    local atackDeath = buffer:ReadUShort();    -- 攻击方死亡数

    local killNum = buffer:ReadUShort();     -- 个人击杀
    local supNum = buffer:ReadUShort();      -- 个人助攻
    local deathNum = buffer:ReadUShort();    -- 个人死亡

    local awardID = buffer:ReadInt();    -- 奖励ID
    local awardParam = buffer:ReadFloat(); -- 奖励比率

    tempData.state = state;
    tempData.defGuildID = defGuildID;
    tempData.defScore = defScore;
    tempData.defKill = defKill;
    tempData.defSup = defSup;
    tempData.defDeath = defDeath;
    tempData.atackGuildID = atackGuildID;
    tempData.atackKill = atackKill;
    tempData.atackScore = atackScore;
    tempData.atackSup = atackSup;
    tempData.atackDeath = atackDeath;
    tempData.killNum = killNum;
    tempData.supNum = supNum;
    tempData.deathNum = deathNum;
    tempData.awardNum = awardNum;
    tempData.awardID = awardID;
    tempData.awardParam = awardParam;

    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    print("公会战结算 tempData = ",SerializeTable(tempData));
    GuildManager.guildAuctionInfo.GuildWarResult = tempData;
    if GuildManager.guildAuctionInfo.GuildWarResult == nil then return end
    if state == 1 then 
        createPanel(ENUMPANELID.ENUM_GUILD_WAR_WIN_PANEL);
    elseif state == 0 then
        createPanel(ENUMPANELID.ENUM_GUILD_WAR_FAIL_PANEL);
    end
    -- 公会战结算时 重置是否显示公会战主界面ui标识
    Main_LeftMiddle.OnGuildWarEnd();
    Main_MiddleTop.GuildWarInfoCallBackOver();
end

function OnGetTeamInfo(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    local noUse1 = buffer:ReadUShort();
    local applyPersonNum = buffer:ReadInt();
    -- 报名人数
    local teamNum = buffer:ReadInt();
    -- 队伍数量
    local tempTale = { };
    local teamAllNum = 0;
    for i = 1, teamNum do
        tempTale[i] = { };
        local teamID = buffer:ReadInt();
        -- 队伍ID（1,2,3,4,5,6）
        local teamPersonNum = buffer:ReadInt();
        -- 这个队伍有多少人
        local wang = buffer:ReadStringByByte();
        -- 队长名字
        tempTale[i].teamID = teamID;
        tempTale[i].teamPersonNum = teamPersonNum;
        tempTale[i].wang = wang;
    end
    table.sort(tempTale, function(a, b) return a.teamID < b.teamID end);
    GuildManager.guildAuctionInfo.teamInfo = tempTale;
    GuildManager.guildAuctionInfo.applyPersonNum = applyPersonNum;
    GuildWarAssignmentPanel.OnShowMemberList();
end

function OnOpenGuildWarTips(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local isWang = buffer:ReadInt();
    -- 是否是公会管理人员（会长或副会长）:0-不是，1-是
    local time = buffer:ReadInt();
    -- 剩余时间
    local tempData = { isWang = isWang, time = time, };
    Main_MiddleTop.ShowGuildWarTip(tempData);
end

function OnGetScore(messageId, buffer)
    if GuildManager.guildAuctionInfo == nil then
        GuildManager.guildAuctionInfo = { }
    end
    local tempTableMy = { };
    local tempTableEnemy = { };
    local noUse1 = buffer:ReadUShort();
    local bothSide = buffer:ReadInt();
    -- 敌我两方，固定值为 2
    for i = 1, bothSide do
        local belongTo = buffer:ReadByte();
        -- 属于 0：我方 1：敌方
        local playerCount = buffer:ReadInt();
        -- 人数
        local tempTable = { };
        -- 玩家信息
        for i = 1, playerCount do
            tempTable[i] = { };
            local playerName = buffer:ReadStringByByte();
            -- 名字
            local playerLv = buffer:ReadInt();
            -- 等级
            local playerFight = buffer:ReadInt();
            -- 战斗力
            local playerKillNum = buffer:ReadInt();
            -- 击杀人数
            local playerKillWeapon = buffer:ReadInt();
            -- 击杀的战具
            local playerScore = buffer:ReadInt();
            -- 积分
            local playerDestroy = buffer:ReadInt();
            -- 箭塔

            tempTable[i].playerName = playerName;
            tempTable[i].playerLv = playerLv;
            tempTable[i].playerFight = playerFight;
            tempTable[i].playerKillNum = playerKillNum;
            tempTable[i].playerKillWeapon = playerKillWeapon;
            tempTable[i].playerScore = playerScore;
            tempTable[i].playerDestroy = playerDestroy;
        end
        if belongTo == 0 then
            tempTableMy = tempTable;
            table.sort(tempTableMy, function(a, b)
                if a.playerScore == b.playerScore then
                    return a.playerFight > b.playerFight;
                end
                return a.playerScore > b.playerScore
            end );
        else
            tempTableEnemy = tempTable;
            table.sort(tempTableEnemy, function(a, b)
                if a.playerScore == b.playerScore then
                    return a.playerFight > b.playerFight;
                end
                return a.playerScore > b.playerScore
            end );
        end
    end
    GuildManager.guildAuctionInfo.MyScore = tempTableMy;
    GuildManager.guildAuctionInfo.EnemyScore = tempTableEnemy;
    if IsOpenPanel(ENUMPANELID.ENUM_PANEL_GUILD_WAR_INTEGRAL_PANEL) == 1 then
        GuildWarIntegralPanel.OnEnable();
    end
end

function OnGetMemberInfo(messageId, buffer)
    local noUse1 = buffer:ReadUShort();
    local teamID = buffer:ReadInt();
    -- 队伍ID（1,2,3,4,5,6）
    local num = buffer:ReadInt();
    -- 队伍人数
    local tempTale = { };
    for i = 1, num do
        tempTale[i] = { };
        local playerGID = buffer:ReadInt();
        -- 角色全局ID
        local fight = buffer:ReadInt();
        -- 战力
        local name = buffer:ReadStringByByte();
        -- 名字
        local profession = buffer:ReadInt();
        -- 职业
        local rolePost = buffer:ReadInt();
        -- 职位
        local level = buffer:ReadInt();
        -- 等级
        local isTeam = buffer:ReadInt();
        -- 是否在这个队伍中 0：不在 1：在
        local isCaptain = buffer:ReadInt();
        -- 是否是队长（0：不是   1：是）

        tempTale[i].playerGID = playerGID;
        tempTale[i].fight = fight;
        tempTale[i].name = name;
        tempTale[i].profession = profession;
        tempTale[i].isTeam = isTeam;
        tempTale[i].isCaptain = isCaptain;
        tempTale[i].level = level;
    end
    local inTeam = { };
    local notInTeam = { };
    for i, v in pairs(tempTale) do
        if v.isTeam == 1 then
            table.insert(inTeam, v);
        else
            table.insert(notInTeam, v);
        end
    end

    table.sort(inTeam, function(a, b) return a.fight > b.fight end);
    -- 默认按照战力排序
    table.sort(notInTeam, function(a, b) return a.fight > b.fight end);
    --    table.sort(temp, function(a, b) return a.fight > b.fight end);
    GuildWarAssignmentPanel.RefreshMemberList(inTeam, notInTeam, num);

end

